Name,ParentFunc
BT_TASKS,BT_EXECUTE
BT_EXECUTE,FSM_UPDATE
EVENT_CHECK,ROOT
FSM_UPDATE,AI_HANDLER_UPDATE
EVENT_UPDATE,AI_HANDLER_UPDATE
AI_HANDLER_UPDATE,ROOT

Nr of AI,Name,TimeSpent[ms],TotalRunTime[ms],Iterations,frames
10,BT_TASKS,73.1673,6000,28230,775
20,BT_TASKS,145.539,6000,56260,773
30,BT_TASKS,222.555,6000,84480,772
40,BT_TASKS,295.677,6000,112360,771
50,BT_TASKS,373.698,6000,140250,769
60,BT_TASKS,452.179,6000,168180,767
70,BT_TASKS,530.94,6000,195580,766
80,BT_TASKS,597.597,6000,223600,765
90,BT_TASKS,682.254,6000,250200,762
100,BT_TASKS,769.278,6000,277800,762
110,BT_TASKS,839.698,6000,304920,760
120,BT_TASKS,916.777,6000,332160,758
130,BT_TASKS,994.703,6000,358800,756
140,BT_TASKS,1073.48,6000,385980,755
150,BT_TASKS,1197.39,6000,413400,756
160,BT_TASKS,1237.04,6000,438240,751
170,BT_TASKS,1319.55,6000,461380,742
180,BT_TASKS,1361.89,6000,484560,738
190,BT_TASKS,1423.71,6000,504640,724
200,BT_TASKS,1487.19,6000,520000,706
210,BT_TASKS,1525.32,6000,546630,707
220,BT_TASKS,1572.66,6000,564960,696
230,BT_TASKS,1617.24,6000,584430,687
240,BT_TASKS,1719.31,6000,600720,675
250,BT_TASKS,1723.27,6000,622250,671
260,BT_TASKS,1755.78,6000,638040,660
270,BT_TASKS,1828.83,6000,658709,656
280,BT_TASKS,1883.57,6000,678067,650
290,BT_TASKS,1997,6000,685560,634
300,BT_TASKS,1994.29,6000,708814,631
310,BT_TASKS,2025.06,6000,719737,620
320,BT_TASKS,2064.9,6000,730479,609
330,BT_TASKS,2185.41,6000,724020,590
340,BT_TASKS,2138.35,6000,748938,589
350,BT_TASKS,2172.74,6000,756622,580
360,BT_TASKS,2204.06,6000,766006,572
370,BT_TASKS,2292.63,6000,760350,555
380,BT_TASKS,2323.64,6000,756960,538
390,BT_TASKS,2309.48,6000,776808,538
400,BT_TASKS,2293.37,6000,757533,512
410,BT_TASKS,2304.57,6000,726871,483
420,BT_TASKS,2373.28,6000,753419,492
430,BT_TASKS,2408.14,6000,775657,490
440,BT_TASKS,2420.72,6000,762462,473
450,BT_TASKS,2429.48,6000,773041,470
460,BT_TASKS,2481.25,6000,792061,472
470,BT_TASKS,2516.15,6000,783490,459
480,BT_TASKS,2551.47,6000,785760,451
490,BT_TASKS,2562.24,6000,805507,452
500,BT_TASKS,2600.28,6000,809948,446
510,BT_TASKS,2625.14,6000,809322,439
520,BT_TASKS,2630.84,6000,824666,438
530,BT_TASKS,2660.98,6000,820922,429
540,BT_TASKS,2677.4,6000,802980,415
550,BT_TASKS,2689.7,6000,820526,414
560,BT_TASKS,2706.83,6000,822008,408
570,BT_TASKS,2731.83,6000,811038,397
580,BT_TASKS,2745.35,6000,822948,397
590,BT_TASKS,2764.51,6000,818259,389
600,BT_TASKS,2778.68,6000,817739,383
610,BT_TASKS,2785.32,6000,814292,377
620,BT_TASKS,2814.82,6000,817102,372
630,BT_TASKS,2838.53,6000,820833,369
640,BT_TASKS,2838.23,6000,816581,362
650,BT_TASKS,2866.21,6000,812447,356
660,BT_TASKS,2885.22,6000,813066,352
670,BT_TASKS,2892.5,6000,812657,347
680,BT_TASKS,2911.25,6000,817988,345
690,BT_TASKS,2936.2,6000,816215,339
700,BT_TASKS,2926.58,6000,812700,333
710,BT_TASKS,2962.75,6000,819998,333
720,BT_TASKS,2981.88,6000,814258,327
730,BT_TASKS,2986.68,6000,813898,323
740,BT_TASKS,2981.54,6000,809486,316
750,BT_TASKS,3004.89,6000,815185,315
760,BT_TASKS,3024.15,6000,811626,310
770,BT_TASKS,3024.52,6000,811512,306
780,BT_TASKS,3046.62,6000,811129,304
790,BT_TASKS,3030.44,6000,814424,299
800,BT_TASKS,3070.11,6000,811140,298
810,BT_TASKS,3053.13,6000,794553,287
820,BT_TASKS,3078.66,6000,810101,290
830,BT_TASKS,3081.19,6000,810859,287
840,BT_TASKS,3088.59,6000,802123,281
850,BT_TASKS,3102.09,6000,797227,276
860,BT_TASKS,3128.82,6000,814408,277
870,BT_TASKS,3143.72,6000,802068,272
880,BT_TASKS,3140.14,6000,801613,269
890,BT_TASKS,3154.71,6000,809003,269
900,BT_TASKS,3180.85,6000,800932,264
910,BT_TASKS,3125.24,6000,787145,255
920,BT_TASKS,3180.25,6000,783779,252
930,BT_TASKS,3157.42,6000,774633,249
940,BT_TASKS,3171.53,6000,785785,250
950,BT_TASKS,3195.25,6000,779890,245
960,BT_TASKS,3228.1,6000,786133,245
970,BT_TASKS,3218.37,6000,776864,241
980,BT_TASKS,3201.41,6000,765284,235
990,BT_TASKS,3248.41,6000,783984,238
1000,BT_TASKS,3245.28,6000,776902,233
1010,BT_TASKS,3253.05,6000,774578,231
1020,BT_TASKS,3205.16,6000,774170,229
1030,BT_TASKS,3238.81,6000,763125,223
1040,BT_TASKS,3256.89,6000,763237,222
1050,BT_TASKS,3222.73,6000,754843,219
1060,BT_TASKS,3250.65,6000,749320,215
1070,BT_TASKS,3288.56,6000,764954,217
1080,BT_TASKS,3221.2,6000,749491,210
1090,BT_TASKS,3241.34,6000,758616,212
1100,BT_TASKS,3300.51,6000,756690,210
1110,BT_TASKS,3313.99,6000,760322,207
1120,BT_TASKS,3309.78,6000,748060,206
1130,BT_TASKS,3307.83,6000,761591,206
1140,BT_TASKS,3340.18,6000,755730,203
1150,BT_TASKS,3340.96,6000,745120,200
1160,BT_TASKS,3354.44,6000,746942,196
1170,BT_TASKS,3381.22,6000,741695,194
1180,BT_TASKS,3364.61,6000,744475,193
1190,BT_TASKS,3364.4,6000,738910,191
1200,BT_TASKS,3353.4,6000,752373,193
1210,BT_TASKS,3367.74,6000,750170,190
1220,BT_TASKS,3378.72,6000,742918,189
1230,BT_TASKS,3387.87,6000,742861,186
1240,BT_TASKS,3376.09,6000,740227,185
1250,BT_TASKS,3374.74,6000,744978,184
1260,BT_TASKS,3397.09,6000,744569,183
1270,BT_TASKS,3404.6,6000,731430,178
1280,BT_TASKS,3385.37,6000,741087,179
1290,BT_TASKS,3406.69,6000,739102,177
1300,BT_TASKS,3312.26,6000,703228,163
1310,BT_TASKS,3375.03,6000,709963,166
1320,BT_TASKS,3379.46,6000,708790,165
1330,BT_TASKS,3406.78,6000,718155,168
1340,BT_TASKS,3417.99,6000,726193,168
1350,BT_TASKS,3381.66,6000,716790,165
1360,BT_TASKS,3459.49,6000,735689,169
1370,BT_TASKS,3423.64,6000,701357,158
1380,BT_TASKS,3449.36,6000,724403,163
1390,BT_TASKS,3464.89,6000,736679,164
1400,BT_TASKS,3461.44,6000,729305,163
1410,BT_TASKS,3447.43,6000,728950,161
1420,BT_TASKS,3462.03,6000,726956,160
1430,BT_TASKS,3479.35,6000,733570,161
1440,BT_TASKS,3457.3,6000,725750,158
1450,BT_TASKS,3474.56,6000,733615,158
1460,BT_TASKS,3492.61,6000,721158,154
1470,BT_TASKS,3492.18,6000,718773,153
1480,BT_TASKS,3492.39,6000,726678,155
1490,BT_TASKS,3500.11,6000,724133,152
1500,BT_TASKS,3524.92,6000,725938,152
1510,BT_TASKS,3513.37,6000,727818,152
1520,BT_TASKS,3491.39,6000,714398,148
1530,BT_TASKS,3519.92,6000,719051,148
1540,BT_TASKS,3553.36,6000,728420,149
1550,BT_TASKS,3541.25,6000,725395,146
1560,BT_TASKS,3542.14,6000,715996,145
1570,BT_TASKS,3565.38,6000,719015,144
1580,BT_TASKS,3555.48,6000,720438,144
1590,BT_TASKS,3551.27,6000,715462,142
1600,BT_TASKS,3528.78,6000,716791,142
1610,BT_TASKS,3572.8,6000,719660,141
1620,BT_TASKS,3546.6,6000,712773,140
1630,BT_TASKS,3563.09,6000,707378,138
1640,BT_TASKS,3585.2,6000,710071,137
1650,BT_TASKS,3602.01,6000,707838,133
1660,BT_TASKS,3614.74,6000,718712,137
1670,BT_TASKS,3595.92,6000,709699,135
1680,BT_TASKS,3593.32,6000,707232,135
1690,BT_TASKS,3587.94,6000,704700,133
1700,BT_TASKS,3572.77,6000,700373,132
1710,BT_TASKS,3610.52,6000,702778,131
1720,BT_TASKS,3615.52,6000,706878,131
1730,BT_TASKS,3640.2,6000,705791,130
1740,BT_TASKS,3579.65,6000,694241,129
1750,BT_TASKS,3659.14,6000,705220,129
1760,BT_TASKS,3642.07,6000,702214,127
1770,BT_TASKS,3651.17,6000,693753,126
1780,BT_TASKS,3699.25,6000,703007,127
1790,BT_TASKS,3656.59,6000,698063,126
1800,BT_TASKS,3656.77,6000,692964,123
1810,BT_TASKS,3680.6,6000,691318,122
1820,BT_TASKS,3695.33,6000,698754,124
1830,BT_TASKS,3688.62,6000,684284,120
1840,BT_TASKS,3714.18,6000,691697,122
1850,BT_TASKS,3732.31,6000,693613,121
1860,BT_TASKS,3733.27,6000,678781,115
1870,BT_TASKS,3718.03,6000,684312,118
1880,BT_TASKS,3750.72,6000,676653,116
1890,BT_TASKS,3742.01,6000,685954,119
1900,BT_TASKS,3773.4,6000,681951,117
1910,BT_TASKS,3748.59,6000,683649,116
1920,BT_TASKS,3758.46,6000,675717,114
1930,BT_TASKS,3744.36,6000,663733,112
1940,BT_TASKS,3734.14,6000,665217,113
1950,BT_TASKS,3772.5,6000,672492,113
1960,BT_TASKS,3765.29,6000,658301,110
1970,BT_TASKS,3762.62,6000,657792,110
1980,BT_TASKS,3786.33,6000,665021,110
1990,BT_TASKS,3761.19,6000,654517,109
2000,BT_TASKS,3806.19,6000,663680,110
2010,BT_TASKS,3783.71,6000,650908,108
2020,BT_TASKS,3787.8,6000,654163,108
2030,BT_TASKS,3795.81,6000,651311,107
2040,BT_TASKS,3812.23,6000,628710,104
2050,BT_TASKS,3861.65,6000,643672,104
2060,BT_TASKS,3872.84,6000,644698,103
2070,BT_TASKS,3821.66,6000,617927,100
2080,BT_TASKS,3904.55,6000,620973,100
2086,BT_TASKS,3854.15,6000,608471,99
2100,BT_TASKS,3848.42,6000,620118,99
2110,BT_TASKS,3879.76,6000,621139,98
2086,BT_TASKS,3832.37,6000,614780,100
2086,BT_TASKS,3909.63,6000,633371,101
2110,BT_TASKS,3896.75,6000,629623,100
2110,BT_TASKS,3904.32,6000,625407,100
2110,BT_TASKS,3880.52,6000,627406,99
2110,BT_TASKS,3890.39,6000,623318,99
2110,BT_TASKS,3880.58,6000,629651,100
2110,BT_TASKS,3899.44,6000,631848,101
2086,BT_TASKS,3877.21,6000,625224,101
2086,BT_TASKS,3888.03,6000,623032,100
2110,BT_TASKS,3923.71,6000,629697,100
2086,BT_TASKS,3923.42,6000,633313,101
2110,BT_TASKS,3863.71,6000,629635,100
2086,BT_TASKS,3886.61,6000,622956,100
2110,BT_TASKS,3847.83,6000,621398,100
2086,BT_TASKS,3493.43,6000,814171,130
2086,BT_TASKS,3924.52,6000,629282,101
2110,BT_TASKS,3912.62,6000,623314,99
2110,BT_TASKS,3859.68,6000,614800,97
2086,BT_TASKS,3873.32,6000,625161,101
2086,BT_TASKS,3859.03,6000,622948,100
2110,BT_TASKS,3886.62,6000,623260,99
2110,BT_TASKS,3875.88,6000,631806,101
2086,BT_TASKS,3919.63,6000,622940,100
2110,BT_TASKS,3887.75,6000,629587,100
2110,BT_TASKS,3906.42,6000,623127,99
2110,BT_TASKS,3832.87,6000,621438,100
2086,BT_TASKS,3885.77,6000,612299,97
2110,BT_TASKS,3867.61,6000,619130,99
2086,BT_TASKS,3869.76,6000,622972,100
2086,BT_TASKS,3919.13,6000,629117,101
2110,BT_TASKS,3915.23,6000,629678,100
2086,BT_TASKS,3864.19,6000,625151,101
2086,BT_TASKS,3853.72,6000,622993,100
2086,BT_TASKS,3834.46,6000,618875,100
2110,BT_TASKS,3838.51,6000,615057,99
2110,BT_TASKS,3904.44,6000,621046,98
2086,BT_TASKS,3857.33,6000,625160,101
2110,BT_TASKS,3862.17,6000,623319,99
2086,BT_TASKS,3863.67,6000,623026,100
2110,BT_TASKS,3925.26,6000,629632,100
2110,BT_TASKS,3879.94,6000,621056,98
2110,BT_TASKS,3877.96,6000,629684,100
2110,BT_TASKS,3916.57,6000,629531,100
2110,BT_TASKS,3926.48,6000,627508,99
2086,BT_TASKS,3859.31,6000,622959,100
2110,BT_TASKS,3828.84,6000,619209,99
2086,BT_TASKS,3880.58,6000,618683,98
2086,BT_TASKS,3912.72,6000,627080,100
2110,BT_TASKS,3887.4,6000,629658,100
2086,BT_TASKS,3831.85,6000,618668,98
2110,BT_TASKS,3813.63,6000,612824,98
2086,BT_TASKS,3800.91,6000,614493,98
2086,BT_TASKS,3898.9,6000,622896,100
2086,BT_TASKS,3870.46,6000,625114,101
2086,BT_TASKS,3868.15,6000,622901,100
2086,BT_TASKS,3878.33,6000,625168,101
2110,BT_TASKS,3841.11,6000,623313,99
2086,BT_TASKS,3876.87,6000,622999,100
2086,BT_TASKS,3886,6000,622918,100
2110,BT_TASKS,3904.37,6000,625486,100
2086,BT_TASKS,3844.29,6000,625139,101
2110,BT_TASKS,3898.16,6000,629640,100
2086,BT_TASKS,3861.35,6000,620820,99
2086,BT_TASKS,3912.11,6000,624909,99
2110,BT_TASKS,3858.78,6000,625422,100
2086,BT_TASKS,3827.05,6000,616692,99
2110,BT_TASKS,3851.16,6000,619140,99
2110,BT_TASKS,3860.14,6000,623307,99
2086,BT_TASKS,3828.59,6000,621116,101
2086,BT_TASKS,3919.42,6000,620868,99
2086,BT_TASKS,3847.16,6000,625152,101
2110,BT_TASKS,3857.13,6000,623261,99
2086,BT_TASKS,3926.17,6000,633313,101
2086,BT_TASKS,3859.35,6000,625169,101
2086,BT_TASKS,3844.48,6000,622852,100
2086,BT_TASKS,3912.79,6000,625138,101
2086,BT_TASKS,3879.65,6000,625179,101
2086,BT_TASKS,3898.04,6000,633406,101
2086,BT_TASKS,3842.8,6000,625131,101
2086,BT_TASKS,3880.31,6000,622916,100
2110,BT_TASKS,3914.6,6000,631822,101
2086,BT_TASKS,3877.5,6000,622949,100
2086,BT_TASKS,3851.21,6000,616592,99
2110,BT_TASKS,3858.76,6000,623199,99
2086,BT_TASKS,3895.02,6000,625120,101
2110,BT_TASKS,3859.76,6000,623331,99
2086,BT_TASKS,3823.32,6000,620797,99
2110,BT_TASKS,3876.35,6000,631815,101
2110,BT_TASKS,3876.7,6000,629695,100
2086,BT_TASKS,3842.42,6000,623001,100
2110,BT_TASKS,3832.63,6000,612625,96
2086,BT_TASKS,3893.03,6000,622951,100
2086,BT_TASKS,3878.5,6000,629287,101
2086,BT_TASKS,3865.23,6000,629312,101
2086,BT_TASKS,3907.96,6000,623017,100
2086,BT_TASKS,3863.51,6000,622957,100
2086,BT_TASKS,3887.15,6000,618769,100
2086,BT_TASKS,3841.43,6000,616670,99
2110,BT_TASKS,3843.12,6000,623315,99
2110,BT_TASKS,3916.73,6000,629653,100
2110,BT_TASKS,3883.23,6000,621070,98
2110,BT_TASKS,3878.34,6000,623319,99
2086,BT_TASKS,3880.08,6000,616699,99
2110,BT_TASKS,3828.91,6000,614933,99
2110,BT_TASKS,3852.38,6000,623261,99
2110,BT_TASKS,3853.89,6000,623297,99
2086,BT_TASKS,3829.87,6000,625117,101
2110,BT_TASKS,3880.67,6000,614963,99
2086,BT_TASKS,3839.21,6000,625134,101
2110,BT_TASKS,3869.83,6000,623414,99
2086,BT_TASKS,3893.56,6000,618549,98
2110,BT_TASKS,3875.24,6000,623177,99
2086,BT_TASKS,3853.8,6000,625127,101
2086,BT_TASKS,3859.36,6000,623000,100
2086,BT_TASKS,3836.59,6000,622992,100
2086,BT_TASKS,3885.91,6000,622984,100
2086,BT_TASKS,3872.93,6000,629323,101
2086,BT_TASKS,3880.59,6000,623029,100
2086,BT_TASKS,3872.15,6000,620852,99
2086,BT_TASKS,3871.81,6000,623006,100
2086,BT_TASKS,3859.83,6000,616701,99
2086,BT_TASKS,3849.54,6000,622989,100
2086,BT_TASKS,3838.53,6000,620851,99
2086,BT_TASKS,3834.41,6000,623011,100
2086,BT_TASKS,3901.39,6000,624871,99
2086,BT_TASKS,3887.2,6000,622996,100
2110,BT_TASKS,3810.27,6000,621342,100
2086,BT_TASKS,3852.96,6000,622990,100
2110,BT_TASKS,3830.82,6000,623347,99
2110,BT_TASKS,3903.13,6000,627369,99
2086,BT_TASKS,3878.84,6000,620820,99
2086,BT_TASKS,3898.36,6000,623013,100
2086,BT_TASKS,3851.23,6000,620835,99
2086,BT_TASKS,3880.56,6000,614543,98
2086,BT_TASKS,3864.94,6000,620883,99
2086,BT_TASKS,3901.27,6000,616730,99
2086,BT_TASKS,3871.83,6000,622953,100
2086,BT_TASKS,3872.98,6000,618853,100
2086,BT_TASKS,3866.5,6000,623078,100
2086,BT_TASKS,3857.38,6000,623030,100
2086,BT_TASKS,3919,6000,631195,100
2086,BT_TASKS,3848.73,6000,625151,101
2086,BT_TASKS,3844.93,6000,623026,100
2086,BT_TASKS,3859.85,6000,622964,100
2086,BT_TASKS,3842.19,6000,620897,99
2110,BT_TASKS,3867.39,6000,625468,100
2110,BT_TASKS,3900.01,6000,623253,99
2110,BT_TASKS,3841.18,6000,623295,99
2110,BT_TASKS,3892.78,6000,623184,99
2110,BT_TASKS,3894.37,6000,618941,97
2110,BT_TASKS,3905.59,6000,623213,99
2086,BT_TASKS,3897.57,6000,620769,99
2086,BT_TASKS,3904.14,6000,628974,99
2086,BT_TASKS,3848.21,6000,622949,100
2110,BT_TASKS,3863.54,6000,625445,100
2086,BT_TASKS,3861.74,6000,625118,101
2086,BT_TASKS,3933.78,6000,633394,101
2086,BT_TASKS,3873.88,6000,622989,100
2110,BT_TASKS,3904.86,6000,623234,99
2086,BT_TASKS,3914.89,6000,633335,101
2110,BT_TASKS,3815.46,6000,619088,99
2086,BT_TASKS,3868.97,6000,622883,100
2086,BT_TASKS,3854.31,6000,620843,99
2086,BT_TASKS,3862.07,6000,623111,100
2086,BT_TASKS,3875.37,6000,622953,100
2086,BT_TASKS,3819.18,6000,623037,100
2086,BT_TASKS,3869.83,6000,623061,100
2110,BT_TASKS,3899.84,6000,623259,99
2086,BT_TASKS,3835.08,6000,622996,100
2110,BT_TASKS,3832.92,6000,612807,98
2086,BT_TASKS,3848.07,6000,616649,99
2086,BT_TASKS,3813.64,6000,612342,97
2086,BT_TASKS,3858.34,6000,625112,101
2086,BT_TASKS,3854.54,6000,623071,100
2110,BT_TASKS,3911.5,6000,629686,100
2086,BT_TASKS,3861.4,6000,616549,99
2110,BT_TASKS,3904.77,6000,618917,97
2110,BT_TASKS,3903.39,6000,623256,99
2110,BT_TASKS,3897.02,6000,621089,98
2086,BT_TASKS,3915.87,6000,633391,101
2086,BT_TASKS,3868.04,6000,625019,101
2086,BT_TASKS,3838.85,6000,625172,101
2086,BT_TASKS,3847.4,6000,623006,100
2110,BT_TASKS,3871.83,6000,629677,100
2086,BT_TASKS,3912.33,6000,622970,100
2110,BT_TASKS,3815.72,6000,612836,98
2086,BT_TASKS,3845.78,6000,622983,100
2086,BT_TASKS,3779.33,6000,602027,96

Nr of AI,Name,TimeSpent[ms],TotalRunTime[ms],Iterations,frames
10,BT_EXECUTE,75.3514,6000,7750,775
20,BT_EXECUTE,149.592,6000,15460,773
30,BT_EXECUTE,228.192,6000,23160,772
40,BT_EXECUTE,303.28,6000,30840,771
50,BT_EXECUTE,382.527,6000,38450,769
60,BT_EXECUTE,463.294,6000,46020,767
70,BT_EXECUTE,542.941,6000,53620,766
80,BT_EXECUTE,610.718,6000,61200,765
90,BT_EXECUTE,697.817,6000,68580,762
100,BT_EXECUTE,786.81,6000,76200,762
110,BT_EXECUTE,857.534,6000,83600,760
120,BT_EXECUTE,937.369,6000,90960,758
130,BT_EXECUTE,1016.38,6000,98280,756
140,BT_EXECUTE,1095.48,6000,105700,755
150,BT_EXECUTE,1221.62,6000,113400,756
160,BT_EXECUTE,1262.97,6000,120160,751
170,BT_EXECUTE,1347.47,6000,126140,742
180,BT_EXECUTE,1390.35,6000,132840,738
190,BT_EXECUTE,1453.76,6000,137560,724
200,BT_EXECUTE,1519.47,6000,141200,706
210,BT_EXECUTE,1557.63,6000,148470,707
220,BT_EXECUTE,1607.72,6000,153120,696
230,BT_EXECUTE,1653.5,6000,158010,687
240,BT_EXECUTE,1755.59,6000,162000,675
250,BT_EXECUTE,1760.72,6000,167750,671
260,BT_EXECUTE,1794.11,6000,171600,660
270,BT_EXECUTE,1869.33,6000,177120,656
280,BT_EXECUTE,1923.71,6000,182000,650
290,BT_EXECUTE,2037.63,6000,183860,634
300,BT_EXECUTE,2037.83,6000,189300,631
310,BT_EXECUTE,2069.91,6000,192200,620
320,BT_EXECUTE,2110.52,6000,194880,609
330,BT_EXECUTE,2234.65,6000,194700,590
340,BT_EXECUTE,2187.3,6000,200260,589
350,BT_EXECUTE,2224.39,6000,203000,580
360,BT_EXECUTE,2254.11,6000,205920,572
370,BT_EXECUTE,2339.2,6000,205350,555
380,BT_EXECUTE,2371.35,6000,204440,538
390,BT_EXECUTE,2358.15,6000,209820,538
400,BT_EXECUTE,2343.26,6000,204800,512
410,BT_EXECUTE,2359.61,6000,198030,483
420,BT_EXECUTE,2427.69,6000,206640,492
430,BT_EXECUTE,2463.59,6000,210700,490
440,BT_EXECUTE,2474.79,6000,208120,473
450,BT_EXECUTE,2483.19,6000,211500,470
460,BT_EXECUTE,2535.02,6000,217120,472
470,BT_EXECUTE,2568.56,6000,215730,459
480,BT_EXECUTE,2608.34,6000,216480,451
490,BT_EXECUTE,2620.58,6000,221480,452
500,BT_EXECUTE,2657.71,6000,223000,446
510,BT_EXECUTE,2677.2,6000,223890,439
520,BT_EXECUTE,2687.51,6000,227760,438
530,BT_EXECUTE,2714.19,6000,227370,429
540,BT_EXECUTE,2732.77,6000,224100,415
550,BT_EXECUTE,2745.85,6000,227700,414
560,BT_EXECUTE,2762.39,6000,228480,408
570,BT_EXECUTE,2786.62,6000,226290,397
580,BT_EXECUTE,2801.78,6000,230260,397
590,BT_EXECUTE,2822.46,6000,229510,389
600,BT_EXECUTE,2835.99,6000,229800,383
610,BT_EXECUTE,2842.46,6000,229970,377
620,BT_EXECUTE,2872.59,6000,230640,372
630,BT_EXECUTE,2894.54,6000,232470,369
640,BT_EXECUTE,2896.01,6000,231680,362
650,BT_EXECUTE,2924.04,6000,231400,356
660,BT_EXECUTE,2942.63,6000,232320,352
670,BT_EXECUTE,2953.24,6000,232490,347
680,BT_EXECUTE,2969.3,6000,234600,345
690,BT_EXECUTE,2994.48,6000,233910,339
700,BT_EXECUTE,2984.61,6000,233100,333
710,BT_EXECUTE,3020.96,6000,236430,333
720,BT_EXECUTE,3040.96,6000,235440,327
730,BT_EXECUTE,3043.41,6000,235790,323
740,BT_EXECUTE,3037.97,6000,233840,316
750,BT_EXECUTE,3061.68,6000,236250,315
760,BT_EXECUTE,3084.21,6000,235600,310
770,BT_EXECUTE,3082.76,6000,235620,306
780,BT_EXECUTE,3104,6000,237120,304
790,BT_EXECUTE,3088.13,6000,236210,299
800,BT_EXECUTE,3130.05,6000,238400,298
810,BT_EXECUTE,3112.14,6000,232470,287
820,BT_EXECUTE,3136.91,6000,237800,290
830,BT_EXECUTE,3141.21,6000,238210,287
840,BT_EXECUTE,3146.32,6000,236040,281
850,BT_EXECUTE,3160.05,6000,234600,276
860,BT_EXECUTE,3189.6,6000,238220,277
870,BT_EXECUTE,3203.68,6000,236640,272
880,BT_EXECUTE,3195.92,6000,236720,269
890,BT_EXECUTE,3213.23,6000,239410,269
900,BT_EXECUTE,3239.3,6000,237600,264
910,BT_EXECUTE,3183.1,6000,232050,255
920,BT_EXECUTE,3238.93,6000,231840,252
930,BT_EXECUTE,3213.99,6000,231570,249
940,BT_EXECUTE,3231.22,6000,235000,250
950,BT_EXECUTE,3252.58,6000,232750,245
