Name,ParentFunc
960,BT_EXECUTE,3284.29,6000,235200,245
970,BT_EXECUTE,3276.13,6000,233770,241
980,BT_EXECUTE,3256.01,6000,230300,235
990,BT_EXECUTE,3303.46,6000,235620,238
1000,BT_EXECUTE,3301.93,6000,233000,233
1010,BT_EXECUTE,3310.43,6000,233310,231
1020,BT_EXECUTE,3261.86,6000,233580,229
1030,BT_EXECUTE,3293.06,6000,229690,223
1040,BT_EXECUTE,3312.56,6000,230880,222
1050,BT_EXECUTE,3278.64,6000,229950,219
1060,BT_EXECUTE,3307.65,6000,227900,215
1070,BT_EXECUTE,3344.56,6000,232190,217
1080,BT_EXECUTE,3278,6000,226800,210
1090,BT_EXECUTE,3297.67,6000,231080,212
1100,BT_EXECUTE,3355.19,6000,231000,210
1110,BT_EXECUTE,3369.39,6000,229770,207
1120,BT_EXECUTE,3361.98,6000,230720,206
1130,BT_EXECUTE,3362.99,6000,232780,206
1140,BT_EXECUTE,3394.95,6000,231420,203
1150,BT_EXECUTE,3393.65,6000,230000,200
1160,BT_EXECUTE,3409.7,6000,227360,196
1170,BT_EXECUTE,3435.48,6000,226980,194
1180,BT_EXECUTE,3419.15,6000,227740,193
1190,BT_EXECUTE,3420.38,6000,227290,191
1200,BT_EXECUTE,3407.42,6000,231600,193
1210,BT_EXECUTE,3422.41,6000,229900,190
1220,BT_EXECUTE,3432.51,6000,230580,189
1230,BT_EXECUTE,3442.79,6000,228780,186
1240,BT_EXECUTE,3429.26,6000,229400,185
1250,BT_EXECUTE,3429.89,6000,230000,184
1260,BT_EXECUTE,3450.54,6000,230580,183
1270,BT_EXECUTE,3459.17,6000,226060,178
1280,BT_EXECUTE,3439.88,6000,229120,179
1290,BT_EXECUTE,3461.13,6000,228330,177
1300,BT_EXECUTE,3364.86,6000,211900,163
1310,BT_EXECUTE,3428.93,6000,217460,166
1320,BT_EXECUTE,3435.1,6000,217800,165
1330,BT_EXECUTE,3460.17,6000,223440,168
1340,BT_EXECUTE,3472.68,6000,225120,168
1350,BT_EXECUTE,3436.25,6000,222750,165
1360,BT_EXECUTE,3512.82,6000,229840,169
1370,BT_EXECUTE,3478.34,6000,216460,158
1380,BT_EXECUTE,3503.16,6000,224940,163
1390,BT_EXECUTE,3519.74,6000,227960,164
1400,BT_EXECUTE,3515.11,6000,228200,163
1410,BT_EXECUTE,3501.43,6000,227010,161
1420,BT_EXECUTE,3516.45,6000,227200,160
1430,BT_EXECUTE,3533.64,6000,230230,161
1440,BT_EXECUTE,3511.15,6000,227520,158
1450,BT_EXECUTE,3528.91,6000,229100,158
1460,BT_EXECUTE,3546.42,6000,224840,154
1470,BT_EXECUTE,3545.87,6000,224910,153
1480,BT_EXECUTE,3544.88,6000,229400,155
1490,BT_EXECUTE,3555.81,6000,226480,152
1500,BT_EXECUTE,3578.47,6000,228000,152
1510,BT_EXECUTE,3566.67,6000,229520,152
1520,BT_EXECUTE,3543.83,6000,224960,148
1530,BT_EXECUTE,3572.72,6000,226440,148
1540,BT_EXECUTE,3606.99,6000,229460,149
1550,BT_EXECUTE,3594.64,6000,226300,146
1560,BT_EXECUTE,3595.55,6000,226200,145
1570,BT_EXECUTE,3619.89,6000,226080,144
1580,BT_EXECUTE,3609.9,6000,227520,144
1590,BT_EXECUTE,3603.17,6000,225780,142
1600,BT_EXECUTE,3581.82,6000,227200,142
1610,BT_EXECUTE,3628.03,6000,227010,141
1620,BT_EXECUTE,3599.73,6000,226800,140
1630,BT_EXECUTE,3616.72,6000,224940,138
1640,BT_EXECUTE,3639.71,6000,224680,137
1650,BT_EXECUTE,3654.58,6000,219450,133
1660,BT_EXECUTE,3667.41,6000,227420,137
1670,BT_EXECUTE,3647.8,6000,225450,135
1680,BT_EXECUTE,3644.92,6000,226800,135
1690,BT_EXECUTE,3638.99,6000,224770,133
1700,BT_EXECUTE,3626.89,6000,224400,132
1710,BT_EXECUTE,3664.03,6000,224010,131
1720,BT_EXECUTE,3670.49,6000,225320,131
1730,BT_EXECUTE,3695.06,6000,224900,130
1740,BT_EXECUTE,3633.67,6000,224460,129
1750,BT_EXECUTE,3715.38,6000,225750,129
1760,BT_EXECUTE,3696.66,6000,223520,127
1770,BT_EXECUTE,3706.1,6000,223020,126
1780,BT_EXECUTE,3751.81,6000,226060,127
1790,BT_EXECUTE,3708.83,6000,225540,126
1800,BT_EXECUTE,3711.17,6000,221400,123
1810,BT_EXECUTE,3733.85,6000,220820,122
1820,BT_EXECUTE,3748.49,6000,225680,124
1830,BT_EXECUTE,3741.26,6000,219600,120
1840,BT_EXECUTE,3766.57,6000,224480,122
1850,BT_EXECUTE,3783.02,6000,223850,121
1860,BT_EXECUTE,3782.9,6000,213900,115
1870,BT_EXECUTE,3767.84,6000,220660,118
1880,BT_EXECUTE,3801.8,6000,218080,116
1890,BT_EXECUTE,3793.37,6000,224910,119
1900,BT_EXECUTE,3823.89,6000,222300,117
1910,BT_EXECUTE,3798.34,6000,221560,116
1920,BT_EXECUTE,3809.3,6000,218880,114
1930,BT_EXECUTE,3795.82,6000,216160,112
1940,BT_EXECUTE,3784.91,6000,219220,113
1950,BT_EXECUTE,3822.75,6000,220350,113
1960,BT_EXECUTE,3813.79,6000,215600,110
1970,BT_EXECUTE,3810.29,6000,216700,110
1980,BT_EXECUTE,3836.24,6000,217800,110
1990,BT_EXECUTE,3810.98,6000,216910,109
2000,BT_EXECUTE,3853.52,6000,220000,110
2010,BT_EXECUTE,3832.19,6000,217080,108
2020,BT_EXECUTE,3836.85,6000,218160,108
2030,BT_EXECUTE,3844.72,6000,217210,107
2040,BT_EXECUTE,3858.44,6000,212160,104
2050,BT_EXECUTE,3910.51,6000,213200,104
2060,BT_EXECUTE,3921.77,6000,212180,103
2070,BT_EXECUTE,3869.66,6000,207000,100
2080,BT_EXECUTE,3949.6,6000,208000,100
2086,BT_EXECUTE,3899.51,6000,206514,99
2100,BT_EXECUTE,3894.07,6000,207900,99
2110,BT_EXECUTE,3926.33,6000,206780,98
2086,BT_EXECUTE,3879.88,6000,208600,100
2086,BT_EXECUTE,3957.34,6000,210686,101
2110,BT_EXECUTE,3943.2,6000,211000,100
2110,BT_EXECUTE,3950.66,6000,211000,100
2110,BT_EXECUTE,3928.32,6000,208890,99
2110,BT_EXECUTE,3934.4,6000,208890,99
2110,BT_EXECUTE,3927.39,6000,211000,100
2110,BT_EXECUTE,3946.16,6000,213110,101
2086,BT_EXECUTE,3923.14,6000,210686,101
2086,BT_EXECUTE,3934.98,6000,208600,100
2110,BT_EXECUTE,3970.91,6000,211000,100
2086,BT_EXECUTE,3971.12,6000,210686,101
2110,BT_EXECUTE,3908.52,6000,211000,100
2086,BT_EXECUTE,3932.86,6000,208600,100
2110,BT_EXECUTE,3893.03,6000,211000,100
2086,BT_EXECUTE,3550.5,6000,271180,130
2086,BT_EXECUTE,3971.35,6000,210686,101
2110,BT_EXECUTE,3959.23,6000,208890,99
2110,BT_EXECUTE,3905.79,6000,204670,97
2086,BT_EXECUTE,3921.02,6000,210686,101
2086,BT_EXECUTE,3905.69,6000,208600,100
2110,BT_EXECUTE,3932.73,6000,208890,99
2110,BT_EXECUTE,3921.23,6000,213110,101
2086,BT_EXECUTE,3966.68,6000,208600,100
2110,BT_EXECUTE,3934.55,6000,211000,100
2110,BT_EXECUTE,3952.51,6000,208890,99
2110,BT_EXECUTE,3877.87,6000,211000,100
2086,BT_EXECUTE,3932.38,6000,202342,97
2110,BT_EXECUTE,3914.09,6000,208890,99
2086,BT_EXECUTE,3917.82,6000,208600,100
2086,BT_EXECUTE,3964.89,6000,210686,101
2110,BT_EXECUTE,3963.64,6000,211000,100
2086,BT_EXECUTE,3912.42,6000,210686,101
2086,BT_EXECUTE,3901.19,6000,208600,100
2086,BT_EXECUTE,3881.33,6000,208600,100
2110,BT_EXECUTE,3883.73,6000,208890,99
2110,BT_EXECUTE,3950.18,6000,206780,98
2086,BT_EXECUTE,3904.95,6000,210686,101
2110,BT_EXECUTE,3909.03,6000,208890,99
2086,BT_EXECUTE,3910.12,6000,208600,100
2110,BT_EXECUTE,3971.47,6000,211000,100
2110,BT_EXECUTE,3925.82,6000,206780,98
2110,BT_EXECUTE,3924.6,6000,211000,100
2110,BT_EXECUTE,3964.06,6000,211000,100
2110,BT_EXECUTE,3974.19,6000,208890,99
2086,BT_EXECUTE,3906.66,6000,208600,100
2110,BT_EXECUTE,3876.43,6000,208890,99
2086,BT_EXECUTE,3926.65,6000,204428,98
2086,BT_EXECUTE,3961.03,6000,208600,100
2110,BT_EXECUTE,3935.07,6000,211000,100
2086,BT_EXECUTE,3877.65,6000,204428,98
2110,BT_EXECUTE,3861.3,6000,206780,98
2086,BT_EXECUTE,3849.5,6000,204428,98
2086,BT_EXECUTE,3946.43,6000,208600,100
2086,BT_EXECUTE,3918.94,6000,210686,101
2086,BT_EXECUTE,3915.93,6000,208600,100
2086,BT_EXECUTE,3925.02,6000,210686,101
2110,BT_EXECUTE,3887.95,6000,208890,99
2086,BT_EXECUTE,3923.42,6000,208600,100
2086,BT_EXECUTE,3933.15,6000,208600,100
2110,BT_EXECUTE,3952.77,6000,211000,100
2086,BT_EXECUTE,3891.46,6000,210686,101
2110,BT_EXECUTE,3946.45,6000,211000,100
2086,BT_EXECUTE,3908.75,6000,206514,99
2086,BT_EXECUTE,3959.69,6000,206514,99
2110,BT_EXECUTE,3906.13,6000,211000,100
2086,BT_EXECUTE,3874.9,6000,206514,99
2110,BT_EXECUTE,3900.1,6000,208890,99
2110,BT_EXECUTE,3906.85,6000,208890,99
2086,BT_EXECUTE,3875.51,6000,210686,101
2086,BT_EXECUTE,3967.08,6000,206514,99
2086,BT_EXECUTE,3894.63,6000,210686,101
2110,BT_EXECUTE,3904.24,6000,208890,99
2086,BT_EXECUTE,3972.9,6000,210686,101
2086,BT_EXECUTE,3906.33,6000,210686,101
2086,BT_EXECUTE,3891.55,6000,208600,100
2086,BT_EXECUTE,3959.63,6000,210686,101
2086,BT_EXECUTE,3927.57,6000,210686,101
2086,BT_EXECUTE,3945.52,6000,210686,101
2086,BT_EXECUTE,3890.46,6000,210686,101
2086,BT_EXECUTE,3928.4,6000,208600,100
2110,BT_EXECUTE,3962.09,6000,213110,101
2086,BT_EXECUTE,3924.65,6000,208600,100
2086,BT_EXECUTE,3899.08,6000,206514,99
2110,BT_EXECUTE,3906.61,6000,208890,99
2086,BT_EXECUTE,3940.36,6000,210686,101
2110,BT_EXECUTE,3907.04,6000,208890,99
2086,BT_EXECUTE,3870.59,6000,206514,99
2110,BT_EXECUTE,3923.34,6000,213110,101
2110,BT_EXECUTE,3922.43,6000,211000,100
2086,BT_EXECUTE,3888.8,6000,208600,100
2110,BT_EXECUTE,3880.17,6000,202560,96
2086,BT_EXECUTE,3939.54,6000,208600,100
2086,BT_EXECUTE,3924.63,6000,210686,101
2086,BT_EXECUTE,3912.88,6000,210686,101
2086,BT_EXECUTE,3954.81,6000,208600,100
2086,BT_EXECUTE,3910.18,6000,208600,100
2086,BT_EXECUTE,3934.63,6000,208600,100
2086,BT_EXECUTE,3889.63,6000,206514,99
2110,BT_EXECUTE,3889.5,6000,208890,99
2110,BT_EXECUTE,3963.87,6000,211000,100
2110,BT_EXECUTE,3929.47,6000,206780,98
2110,BT_EXECUTE,3926,6000,208890,99
2086,BT_EXECUTE,3926.73,6000,206514,99
2110,BT_EXECUTE,3876.57,6000,208890,99
2110,BT_EXECUTE,3898.32,6000,208890,99
2110,BT_EXECUTE,3900.9,6000,208890,99
2086,BT_EXECUTE,3876.26,6000,210686,101
2110,BT_EXECUTE,3932.09,6000,208890,99
2086,BT_EXECUTE,3887.14,6000,210686,101
2110,BT_EXECUTE,3919.62,6000,208890,99
2086,BT_EXECUTE,3941.23,6000,204428,98
2110,BT_EXECUTE,3921.97,6000,208890,99
2086,BT_EXECUTE,3900.27,6000,210686,101
2086,BT_EXECUTE,3905.74,6000,208600,100
2086,BT_EXECUTE,3882.17,6000,208600,100
2086,BT_EXECUTE,3934.27,6000,208600,100
2086,BT_EXECUTE,3922.19,6000,210686,101
2086,BT_EXECUTE,3926.83,6000,208600,100
2086,BT_EXECUTE,3919.76,6000,206514,99
2086,BT_EXECUTE,3919.09,6000,208600,100
2086,BT_EXECUTE,3907.94,6000,206514,99
2086,BT_EXECUTE,3896.88,6000,208600,100
2086,BT_EXECUTE,3885.38,6000,206514,99
2086,BT_EXECUTE,3882.31,6000,208600,100
2086,BT_EXECUTE,3949.65,6000,206514,99
2086,BT_EXECUTE,3934.11,6000,208600,100
2110,BT_EXECUTE,3858,6000,211000,100
2086,BT_EXECUTE,3900.93,6000,208600,100
2110,BT_EXECUTE,3879.9,6000,208890,99
2110,BT_EXECUTE,3949.86,6000,208890,99
2086,BT_EXECUTE,3926.85,6000,206514,99
2086,BT_EXECUTE,3945.77,6000,208600,100
2086,BT_EXECUTE,3897.68,6000,206514,99
2086,BT_EXECUTE,3927.86,6000,204428,98
2086,BT_EXECUTE,3910.5,6000,206514,99
2086,BT_EXECUTE,3948.8,6000,206514,99
2086,BT_EXECUTE,3918.22,6000,208600,100
2086,BT_EXECUTE,3920.15,6000,208600,100
2086,BT_EXECUTE,3913.28,6000,208600,100
2086,BT_EXECUTE,3904.35,6000,208600,100
2086,BT_EXECUTE,3966.67,6000,208600,100
2086,BT_EXECUTE,3895.73,6000,210686,101
2086,BT_EXECUTE,3891.22,6000,208600,100
2086,BT_EXECUTE,3905.96,6000,208600,100
2086,BT_EXECUTE,3887.22,6000,206514,99
2110,BT_EXECUTE,3914.99,6000,211000,100
2110,BT_EXECUTE,3946.24,6000,208890,99
2110,BT_EXECUTE,3888.15,6000,208890,99
2110,BT_EXECUTE,3940.69,6000,208890,99
2110,BT_EXECUTE,3943.09,6000,204670,97
2110,BT_EXECUTE,3953.58,6000,208890,99
2086,BT_EXECUTE,3946.65,6000,206514,99
2086,BT_EXECUTE,3952.72,6000,206514,99
2086,BT_EXECUTE,3894.44,6000,208600,100
2110,BT_EXECUTE,3909.96,6000,211000,100
2086,BT_EXECUTE,3908.3,6000,210686,101
2086,BT_EXECUTE,3982.16,6000,210686,101
2086,BT_EXECUTE,3919.79,6000,208600,100
2110,BT_EXECUTE,3953.88,6000,208890,99
2086,BT_EXECUTE,3962.98,6000,210686,101
2110,BT_EXECUTE,3862.74,6000,208890,99
2086,BT_EXECUTE,3915.17,6000,208600,100
2086,BT_EXECUTE,3902.11,6000,206514,99
2086,BT_EXECUTE,3909.32,6000,208600,100
2086,BT_EXECUTE,3924.3,6000,208600,100
2086,BT_EXECUTE,3866.12,6000,208600,100
2086,BT_EXECUTE,3918.1,6000,208600,100
2110,BT_EXECUTE,3947.32,6000,208890,99
2086,BT_EXECUTE,3881.66,6000,208600,100
2110,BT_EXECUTE,3879.8,6000,206780,98
2086,BT_EXECUTE,3896.01,6000,206514,99
2086,BT_EXECUTE,3862.69,6000,202342,97
2086,BT_EXECUTE,3906.74,6000,210686,101
2086,BT_EXECUTE,3901.11,6000,208600,100
2110,BT_EXECUTE,3959.12,6000,211000,100
2086,BT_EXECUTE,3908.43,6000,206514,99
2110,BT_EXECUTE,3953.02,6000,204670,97
2110,BT_EXECUTE,3949.95,6000,208890,99
2110,BT_EXECUTE,3944.62,6000,206780,98
2086,BT_EXECUTE,3964.49,6000,210686,101
2086,BT_EXECUTE,3915.86,6000,210686,101
2086,BT_EXECUTE,3886.14,6000,210686,101
2086,BT_EXECUTE,3893.65,6000,208600,100
2110,BT_EXECUTE,3919.55,6000,211000,100
2086,BT_EXECUTE,3959.2,6000,208600,100
2110,BT_EXECUTE,3861.57,6000,206780,98
2086,BT_EXECUTE,3893.18,6000,208600,100
2086,BT_EXECUTE,3825.13,6000,200256,96

Nr of AI,Name,TimeSpent[ms],TotalRunTime[ms],Iterations,frames
10,EVENT_CHECK,19.892,6000,22560,775
20,EVENT_CHECK,35.551,6000,45000,773
30,EVENT_CHECK,55.6791,6000,67440,772
40,EVENT_CHECK,66.9004,6000,89800,771
50,EVENT_CHECK,82.4315,6000,112000,769
60,EVENT_CHECK,100.269,6000,134100,767
70,EVENT_CHECK,113.453,6000,156170,766
80,EVENT_CHECK,128.505,6000,178320,765
90,EVENT_CHECK,144.033,6000,199710,762
100,EVENT_CHECK,159.872,6000,221900,762
110,EVENT_CHECK,173.571,6000,243430,760
120,EVENT_CHECK,189.537,6000,264960,758
130,EVENT_CHECK,203.656,6000,286260,756
140,EVENT_CHECK,221.808,6000,307860,755
150,EVENT_CHECK,233.9,6000,330150,756
160,EVENT_CHECK,248.419,6000,349760,751
170,EVENT_CHECK,266.435,6000,367200,742
180,EVENT_CHECK,278.986,6000,386100,738
190,EVENT_CHECK,285.901,6000,399950,724
200,EVENT_CHECK,292.45,6000,410200,706
210,EVENT_CHECK,307.301,6000,431340,707
220,EVENT_CHECK,319.266,6000,444620,696
230,EVENT_CHECK,330.984,6000,458620,687
240,EVENT_CHECK,338.064,6000,469920,675
250,EVENT_CHECK,352.863,6000,486500,671
260,EVENT_CHECK,358.947,6000,497380,660
270,EVENT_CHECK,369.301,6000,513270,656
280,EVENT_CHECK,375.565,6000,527240,650
290,EVENT_CHECK,388.989,6000,532150,634
300,EVENT_CHECK,395.205,6000,548400,631
310,EVENT_CHECK,404.113,6000,556450,620
320,EVENT_CHECK,418.307,6000,563840,609
330,EVENT_CHECK,418.886,6000,562650,590
340,EVENT_CHECK,433.727,6000,578680,589
350,EVENT_CHECK,440.025,6000,586250,580
360,EVENT_CHECK,437.898,6000,594360,572
370,EVENT_CHECK,434.749,6000,592000,555
380,EVENT_CHECK,441.269,6000,588620,538
390,EVENT_CHECK,447.41,6000,604110,538
400,EVENT_CHECK,463.309,6000,588400,512
410,EVENT_CHECK,463.401,6000,568670,483
420,EVENT_CHECK,467.474,6000,592620,492
430,EVENT_CHECK,474.191,6000,605440,490
440,EVENT_CHECK,473.143,6000,596200,473
450,EVENT_CHECK,473.716,6000,605700,470
460,EVENT_CHECK,476.597,6000,621920,472
470,EVENT_CHECK,477.398,6000,617110,459
480,EVENT_CHECK,489.063,6000,618720,451
490,EVENT_CHECK,489.422,6000,633080,452
500,EVENT_CHECK,488.772,6000,637000,446
510,EVENT_CHECK,487.325,6000,639030,439
520,EVENT_CHECK,496.294,6000,650000,438
530,EVENT_CHECK,491.506,6000,648190,429
540,EVENT_CHECK,491.93,6000,637740,415
550,EVENT_CHECK,498.068,6000,649000,414
560,EVENT_CHECK,499.014,6000,650720,408
570,EVENT_CHECK,496.384,6000,643530,397
580,EVENT_CHECK,502.967,6000,654820,397
590,EVENT_CHECK,512.16,6000,651950,389
600,EVENT_CHECK,503.182,6000,652200,383
610,EVENT_CHECK,509.198,6000,652090,377
620,EVENT_CHECK,508.479,6000,653480,372
630,EVENT_CHECK,509.551,6000,658350,369
640,EVENT_CHECK,513.849,6000,655360,362
650,EVENT_CHECK,520.873,6000,653900,356
660,EVENT_CHECK,510.143,6000,656040,352
670,EVENT_CHECK,525.239,6000,655930,347
680,EVENT_CHECK,520.878,6000,661640,345
690,EVENT_CHECK,528.739,6000,659640,339
700,EVENT_CHECK,520.115,6000,657300,333
710,EVENT_CHECK,516.804,6000,665980,333
720,EVENT_CHECK,521.822,6000,663120,327
730,EVENT_CHECK,527.216,6000,662110,323
740,EVENT_CHECK,517.953,6000,657120,316
750,EVENT_CHECK,529.336,6000,664500,315
760,EVENT_CHECK,531.52,6000,661960,310
770,EVENT_CHECK,529.223,6000,661430,306
780,EVENT_CHECK,524.327,6000,665340,304
790,EVENT_CHECK,541.434,6000,663600,299
800,EVENT_CHECK,535.629,6000,667200,298
810,EVENT_CHECK,520.681,6000,651240,287
820,EVENT_CHECK,536.289,6000,665840,290
830,EVENT_CHECK,537.229,6000,667320,287
840,EVENT_CHECK,523.395,6000,660240,281
850,EVENT_CHECK,524.232,6000,656200,276
860,EVENT_CHECK,542.578,6000,667360,277
870,EVENT_CHECK,533.843,6000,662070,272
880,EVENT_CHECK,523.754,6000,661760,269
890,EVENT_CHECK,542.679,6000,668390,269
900,EVENT_CHECK,535.147,6000,663300,264
910,EVENT_CHECK,534.403,6000,647920,255
920,EVENT_CHECK,521.309,6000,648600,252
930,EVENT_CHECK,517.842,6000,645420,249
940,EVENT_CHECK,534.391,6000,654240,250
950,EVENT_CHECK,535.073,6000,648850,245
960,EVENT_CHECK,530.162,6000,655680,245
970,EVENT_CHECK,533.595,6000,649900,241
980,EVENT_CHECK,529.623,6000,640920,235
990,EVENT_CHECK,532.713,6000,655380,238
1000,EVENT_CHECK,532.512,6000,649000,233
1010,EVENT_CHECK,527.674,6000,649430,231
1020,EVENT_CHECK,532.687,6000,648720,229
1030,EVENT_CHECK,529.576,6000,639630,223
1040,EVENT_CHECK,519.316,6000,641680,222
1050,EVENT_CHECK,519.95,6000,637350,219
1060,EVENT_CHECK,532.745,6000,632820,215
1070,EVENT_CHECK,535.008,6000,645210,217
1080,EVENT_CHECK,531.492,6000,629640,210
1090,EVENT_CHECK,537.933,6000,639830,212
1100,EVENT_CHECK,531.795,6000,640200,210
1110,EVENT_CHECK,536.06,6000,638250,207
1120,EVENT_CHECK,537.786,6000,638400,206
1130,EVENT_CHECK,539.457,6000,645230,206
1140,EVENT_CHECK,531.579,6000,641820,203
1150,EVENT_CHECK,536.997,6000,635950,200
1160,EVENT_CHECK,533.129,6000,632200,196
1170,EVENT_CHECK,535.566,6000,629460,194
1180,EVENT_CHECK,538.342,6000,631300,193
1190,EVENT_CHECK,535.351,6000,629510,191
1200,EVENT_CHECK,537.751,6000,640800,193
1210,EVENT_CHECK,532.889,6000,636460,190
1220,EVENT_CHECK,532.292,6000,636840,189
1230,EVENT_CHECK,535.265,6000,633450,186
1240,EVENT_CHECK,543.102,6000,633640,185
1250,EVENT_CHECK,541.742,6000,635000,184
1260,EVENT_CHECK,537.819,6000,637560,183
1270,EVENT_CHECK,536.055,6000,624840,178
1280,EVENT_CHECK,545.333,6000,633600,179
1290,EVENT_CHECK,529.196,6000,632100,177
1300,EVENT_CHECK,523.159,6000,591500,163
1310,EVENT_CHECK,536.345,6000,603910,166
1320,EVENT_CHECK,550.912,6000,604560,165
1330,EVENT_CHECK,538.82,6000,617120,168
1340,EVENT_CHECK,541.867,6000,621760,168
1350,EVENT_CHECK,526.665,6000,615600,165
1360,EVENT_CHECK,543.177,6000,633760,169
1370,EVENT_CHECK,542.703,6000,598690,158
1380,EVENT_CHECK,542.089,6000,621000,163
1390,EVENT_CHECK,548.979,6000,631060,164
1400,EVENT_CHECK,548.082,6000,628600,163
1410,EVENT_CHECK,540.997,6000,626040,161
1420,EVENT_CHECK,548.589,6000,626220,160
1430,EVENT_CHECK,549.215,6000,633490,161
1440,EVENT_CHECK,546.055,6000,626400,158
1450,EVENT_CHECK,541.868,6000,632200,158
1460,EVENT_CHECK,545.967,6000,620500,154
1470,EVENT_CHECK,543.564,6000,620340,153
1480,EVENT_CHECK,549.802,6000,630480,155
1490,EVENT_CHECK,544.683,6000,624310,152
1500,EVENT_CHECK,545.953,6000,628500,152
1510,EVENT_CHECK,543.307,6000,631180,152
1520,EVENT_CHECK,537.17,6000,618640,148
1530,EVENT_CHECK,542.145,6000,624240,148
1540,EVENT_CHECK,546.39,6000,631400,149
1550,EVENT_CHECK,539.391,6000,624650,146
1560,EVENT_CHECK,542.028,6000,622440,145
1570,EVENT_CHECK,540.748,6000,623290,144
1580,EVENT_CHECK,550.984,6000,625680,144
1590,EVENT_CHECK,542.06,6000,621690,142
1600,EVENT_CHECK,546.644,6000,624000,142
1610,EVENT_CHECK,547.682,6000,624680,141
1620,EVENT_CHECK,542.649,6000,623700,140
1630,EVENT_CHECK,538.667,6000,617770,138
1640,EVENT_CHECK,546.734,6000,618280,137
1650,EVENT_CHECK,544.153,6000,608850,133
1660,EVENT_CHECK,536.352,6000,625820,137
1670,EVENT_CHECK,539.102,6000,619570,135
1680,EVENT_CHECK,544.598,6000,621600,135
1690,EVENT_CHECK,539.251,6000,616850,133
