Name,ParentFunc
2110,EVENT_UPDATE,786.534,6000,100,99
2110,EVENT_UPDATE,783.666,6000,98,97
2110,EVENT_UPDATE,786.29,6000,100,99
2086,EVENT_UPDATE,781.293,6000,100,99
2086,EVENT_UPDATE,789.958,6000,100,99
2086,EVENT_UPDATE,787.144,6000,101,100
2110,EVENT_UPDATE,790.409,6000,101,100
2086,EVENT_UPDATE,794.573,6000,102,101
2086,EVENT_UPDATE,788.112,6000,102,101
2086,EVENT_UPDATE,778.499,6000,101,100
2110,EVENT_UPDATE,791.458,6000,100,99
2086,EVENT_UPDATE,787.196,6000,102,101
2110,EVENT_UPDATE,785.231,6000,100,99
2086,EVENT_UPDATE,787.998,6000,101,100
2086,EVENT_UPDATE,783.876,6000,100,99
2086,EVENT_UPDATE,782.223,6000,101,100
2086,EVENT_UPDATE,796.836,6000,101,100
2086,EVENT_UPDATE,789.545,6000,101,100
2086,EVENT_UPDATE,789.883,6000,101,100
2110,EVENT_UPDATE,783.376,6000,100,99
2086,EVENT_UPDATE,783.511,6000,101,100
2110,EVENT_UPDATE,777.383,6000,99,98
2086,EVENT_UPDATE,779.385,6000,100,99
2086,EVENT_UPDATE,767.017,6000,98,97
2086,EVENT_UPDATE,781.887,6000,102,101
2086,EVENT_UPDATE,789.925,6000,101,100
2110,EVENT_UPDATE,792.087,6000,101,100
2086,EVENT_UPDATE,782.642,6000,100,99
2110,EVENT_UPDATE,784.22,6000,98,97
2110,EVENT_UPDATE,795.576,6000,100,99
2110,EVENT_UPDATE,788.264,6000,99,98
2086,EVENT_UPDATE,796.946,6000,102,101
2086,EVENT_UPDATE,801.885,6000,102,101
2086,EVENT_UPDATE,784.179,6000,102,101
2086,EVENT_UPDATE,785.66,6000,101,100
2110,EVENT_UPDATE,784.066,6000,101,100
2086,EVENT_UPDATE,782.814,6000,101,100
2110,EVENT_UPDATE,777.718,6000,99,98
2086,EVENT_UPDATE,781.056,6000,101,100
2086,EVENT_UPDATE,764.589,6000,97,96

Nr of AI,Name,TimeSpent[ms],TotalRunTime[ms],Iterations,frames
0,AI_HANDLER_UPDATE,798.632,6000,774,773
10,AI_HANDLER_UPDATE,911.21,6000,776,775
20,AI_HANDLER_UPDATE,1007.75,6000,774,773
30,AI_HANDLER_UPDATE,1120.8,6000,773,772
40,AI_HANDLER_UPDATE,1219.27,6000,772,771
50,AI_HANDLER_UPDATE,1288.92,6000,770,769
60,AI_HANDLER_UPDATE,1423.86,6000,768,767
70,AI_HANDLER_UPDATE,1517.12,6000,767,766
80,AI_HANDLER_UPDATE,1630.72,6000,766,765
90,AI_HANDLER_UPDATE,1719.28,6000,763,762
100,AI_HANDLER_UPDATE,1845.57,6000,763,762
110,AI_HANDLER_UPDATE,1928.49,6000,761,760
120,AI_HANDLER_UPDATE,2017.92,6000,759,758
130,AI_HANDLER_UPDATE,2127.05,6000,757,756
140,AI_HANDLER_UPDATE,2228.39,6000,756,755
150,AI_HANDLER_UPDATE,2398.06,6000,757,756
160,AI_HANDLER_UPDATE,2451.08,6000,752,751
170,AI_HANDLER_UPDATE,2537.41,6000,743,742
180,AI_HANDLER_UPDATE,2609.65,6000,739,738
190,AI_HANDLER_UPDATE,2668.89,6000,725,724
200,AI_HANDLER_UPDATE,2738.34,6000,707,706
210,AI_HANDLER_UPDATE,2782.87,6000,708,707
220,AI_HANDLER_UPDATE,2849.48,6000,697,696
230,AI_HANDLER_UPDATE,2897.68,6000,688,687
240,AI_HANDLER_UPDATE,3006.8,6000,676,675
250,AI_HANDLER_UPDATE,3006.59,6000,672,671
260,AI_HANDLER_UPDATE,3058.84,6000,661,660
270,AI_HANDLER_UPDATE,3141.38,6000,657,656
280,AI_HANDLER_UPDATE,3190.19,6000,651,650
290,AI_HANDLER_UPDATE,3304.03,6000,635,634
300,AI_HANDLER_UPDATE,3336.3,6000,632,631
310,AI_HANDLER_UPDATE,3362.23,6000,621,620
320,AI_HANDLER_UPDATE,3406.67,6000,610,609
330,AI_HANDLER_UPDATE,3526.93,6000,591,590
340,AI_HANDLER_UPDATE,3477.77,6000,590,589
350,AI_HANDLER_UPDATE,3535.55,6000,581,580
360,AI_HANDLER_UPDATE,3554.29,6000,573,572
370,AI_HANDLER_UPDATE,3596.74,6000,556,555
380,AI_HANDLER_UPDATE,3632.87,6000,539,538
390,AI_HANDLER_UPDATE,3624.92,6000,539,538
400,AI_HANDLER_UPDATE,3634.9,6000,513,512
410,AI_HANDLER_UPDATE,3640.85,6000,484,483
420,AI_HANDLER_UPDATE,3704.37,6000,493,492
430,AI_HANDLER_UPDATE,3742.75,6000,491,490
440,AI_HANDLER_UPDATE,3746.3,6000,474,473
450,AI_HANDLER_UPDATE,3739.71,6000,471,470
460,AI_HANDLER_UPDATE,3783.01,6000,473,472
470,AI_HANDLER_UPDATE,3801.25,6000,460,459
480,AI_HANDLER_UPDATE,3860.69,6000,452,451
490,AI_HANDLER_UPDATE,3860.43,6000,453,452
500,AI_HANDLER_UPDATE,3879.11,6000,447,446
510,AI_HANDLER_UPDATE,3884.69,6000,440,439
520,AI_HANDLER_UPDATE,3909.85,6000,439,438
530,AI_HANDLER_UPDATE,3916.15,6000,430,429
540,AI_HANDLER_UPDATE,3931.45,6000,416,415
550,AI_HANDLER_UPDATE,3952.69,6000,415,414
560,AI_HANDLER_UPDATE,3963.78,6000,409,408
570,AI_HANDLER_UPDATE,3967.59,6000,398,397
580,AI_HANDLER_UPDATE,3983.87,6000,398,397
590,AI_HANDLER_UPDATE,4016,6000,390,389
600,AI_HANDLER_UPDATE,4007.62,6000,384,383
610,AI_HANDLER_UPDATE,4015.41,6000,378,377
620,AI_HANDLER_UPDATE,4040.12,6000,373,372
630,AI_HANDLER_UPDATE,4062.92,6000,370,369
640,AI_HANDLER_UPDATE,4067.51,6000,363,362
650,AI_HANDLER_UPDATE,4101.42,6000,357,356
660,AI_HANDLER_UPDATE,4098.52,6000,353,352
670,AI_HANDLER_UPDATE,4132.73,6000,348,347
680,AI_HANDLER_UPDATE,4127.93,6000,346,345
690,AI_HANDLER_UPDATE,4161.3,6000,340,339
700,AI_HANDLER_UPDATE,4116.18,6000,334,333
710,AI_HANDLER_UPDATE,4144.8,6000,334,333
720,AI_HANDLER_UPDATE,4167.26,6000,328,327
730,AI_HANDLER_UPDATE,4178.65,6000,324,323
740,AI_HANDLER_UPDATE,4145.65,6000,317,316
750,AI_HANDLER_UPDATE,4188.24,6000,316,315
760,AI_HANDLER_UPDATE,4211.4,6000,311,310
770,AI_HANDLER_UPDATE,4209.19,6000,307,306
780,AI_HANDLER_UPDATE,4212.27,6000,305,304
790,AI_HANDLER_UPDATE,4215.88,6000,300,299
800,AI_HANDLER_UPDATE,4246.36,6000,299,298
810,AI_HANDLER_UPDATE,4195.92,6000,288,287
820,AI_HANDLER_UPDATE,4246.35,6000,291,290
830,AI_HANDLER_UPDATE,4254.25,6000,288,287
840,AI_HANDLER_UPDATE,4224.74,6000,282,281
850,AI_HANDLER_UPDATE,4235.8,6000,277,276
860,AI_HANDLER_UPDATE,4287.63,6000,278,277
870,AI_HANDLER_UPDATE,4285.14,6000,273,272
880,AI_HANDLER_UPDATE,4253.62,6000,270,269
890,AI_HANDLER_UPDATE,4297.18,6000,270,269
900,AI_HANDLER_UPDATE,4305.43,6000,265,264
910,AI_HANDLER_UPDATE,4247.65,6000,256,255
920,AI_HANDLER_UPDATE,4279.63,6000,253,252
930,AI_HANDLER_UPDATE,4246.09,6000,250,249
940,AI_HANDLER_UPDATE,4285.05,6000,251,250
950,AI_HANDLER_UPDATE,4304.35,6000,246,245
960,AI_HANDLER_UPDATE,4328.71,6000,246,245
970,AI_HANDLER_UPDATE,4322.97,6000,242,241
980,AI_HANDLER_UPDATE,4286.51,6000,236,235
990,AI_HANDLER_UPDATE,4338.14,6000,239,238
1000,AI_HANDLER_UPDATE,4329.53,6000,234,233
1010,AI_HANDLER_UPDATE,4334.21,6000,232,231
1020,AI_HANDLER_UPDATE,4286.41,6000,230,229
1030,AI_HANDLER_UPDATE,4308.49,6000,224,223
1040,AI_HANDLER_UPDATE,4311.65,6000,223,222
1050,AI_HANDLER_UPDATE,4272.76,6000,220,219
1060,AI_HANDLER_UPDATE,4309.13,6000,216,215
1070,AI_HANDLER_UPDATE,4360.97,6000,218,217
1080,AI_HANDLER_UPDATE,4270.11,6000,211,210
1090,AI_HANDLER_UPDATE,4310.38,6000,213,212
1100,AI_HANDLER_UPDATE,4353.22,6000,211,210
1110,AI_HANDLER_UPDATE,4370.91,6000,208,207
1120,AI_HANDLER_UPDATE,4355.26,6000,207,206
1130,AI_HANDLER_UPDATE,4366.86,6000,207,206
1140,AI_HANDLER_UPDATE,4382.93,6000,204,203
1150,AI_HANDLER_UPDATE,4381.37,6000,201,200
1160,AI_HANDLER_UPDATE,4386.97,6000,197,196
1170,AI_HANDLER_UPDATE,4414.74,6000,195,194
1180,AI_HANDLER_UPDATE,4403.73,6000,194,193
1190,AI_HANDLER_UPDATE,4393.98,6000,192,191
1200,AI_HANDLER_UPDATE,4385.06,6000,194,193
1210,AI_HANDLER_UPDATE,4389.18,6000,191,190
1220,AI_HANDLER_UPDATE,4397.56,6000,190,189
1230,AI_HANDLER_UPDATE,4407.12,6000,187,186
1240,AI_HANDLER_UPDATE,4398.79,6000,186,185
1250,AI_HANDLER_UPDATE,4402.6,6000,185,184
1260,AI_HANDLER_UPDATE,4417.96,6000,184,183
1270,AI_HANDLER_UPDATE,4418.76,6000,179,178
1280,AI_HANDLER_UPDATE,4403.81,6000,180,179
1290,AI_HANDLER_UPDATE,4412.18,6000,178,177
1300,AI_HANDLER_UPDATE,4287.99,6000,164,163
1310,AI_HANDLER_UPDATE,4375.95,6000,167,166
1320,AI_HANDLER_UPDATE,4391.05,6000,166,165
1330,AI_HANDLER_UPDATE,4417.47,6000,169,168
1340,AI_HANDLER_UPDATE,4425.66,6000,169,168
1350,AI_HANDLER_UPDATE,4366.63,6000,166,165
1360,AI_HANDLER_UPDATE,4463.91,6000,170,169
1370,AI_HANDLER_UPDATE,4428.42,6000,159,158
1380,AI_HANDLER_UPDATE,4453.41,6000,164,163
1390,AI_HANDLER_UPDATE,4476.9,6000,165,164
1400,AI_HANDLER_UPDATE,4467.79,6000,164,163
1410,AI_HANDLER_UPDATE,4441.51,6000,162,161
1420,AI_HANDLER_UPDATE,4463.66,6000,161,160
1430,AI_HANDLER_UPDATE,4486.67,6000,162,161
1440,AI_HANDLER_UPDATE,4456.14,6000,159,158
1450,AI_HANDLER_UPDATE,4468.18,6000,159,158
1460,AI_HANDLER_UPDATE,4486.65,6000,155,154
1470,AI_HANDLER_UPDATE,4470.84,6000,154,153
1480,AI_HANDLER_UPDATE,4483.57,6000,156,155
1490,AI_HANDLER_UPDATE,4487.88,6000,153,152
1500,AI_HANDLER_UPDATE,4508.39,6000,153,152
1510,AI_HANDLER_UPDATE,4502.82,6000,153,152
1520,AI_HANDLER_UPDATE,4458.13,6000,149,148
1530,AI_HANDLER_UPDATE,4496.95,6000,149,148
1540,AI_HANDLER_UPDATE,4534.19,6000,150,149
1550,AI_HANDLER_UPDATE,4508.3,6000,147,146
1560,AI_HANDLER_UPDATE,4512.23,6000,146,145
1570,AI_HANDLER_UPDATE,4532.36,6000,145,144
1580,AI_HANDLER_UPDATE,4534.43,6000,145,144
1590,AI_HANDLER_UPDATE,4513.29,6000,143,142
1600,AI_HANDLER_UPDATE,4499.65,6000,143,142
1610,AI_HANDLER_UPDATE,4548.47,6000,142,141
1620,AI_HANDLER_UPDATE,4514.7,6000,141,140
1630,AI_HANDLER_UPDATE,4517.72,6000,139,138
1640,AI_HANDLER_UPDATE,4548.03,6000,138,137
1650,AI_HANDLER_UPDATE,4553.72,6000,134,133
1660,AI_HANDLER_UPDATE,4568.95,6000,138,137
1670,AI_HANDLER_UPDATE,4545.33,6000,136,135
1680,AI_HANDLER_UPDATE,4548.85,6000,136,135
1690,AI_HANDLER_UPDATE,4534.62,6000,134,133
1700,AI_HANDLER_UPDATE,4526.82,6000,133,132
1710,AI_HANDLER_UPDATE,4555.75,6000,132,131
1720,AI_HANDLER_UPDATE,4570.25,6000,132,131
1730,AI_HANDLER_UPDATE,4596.26,6000,131,130
1740,AI_HANDLER_UPDATE,4536.69,6000,130,129
1750,AI_HANDLER_UPDATE,4619.46,6000,130,129
1760,AI_HANDLER_UPDATE,4603.41,6000,128,127
1770,AI_HANDLER_UPDATE,4600.01,6000,127,126
1780,AI_HANDLER_UPDATE,4653.05,6000,128,127
1790,AI_HANDLER_UPDATE,4608.01,6000,127,126
1800,AI_HANDLER_UPDATE,4601.63,6000,124,123
1810,AI_HANDLER_UPDATE,4609.55,6000,123,122
1820,AI_HANDLER_UPDATE,4640.12,6000,125,124
1830,AI_HANDLER_UPDATE,4607.99,6000,121,120
1840,AI_HANDLER_UPDATE,4645.1,6000,123,122
1850,AI_HANDLER_UPDATE,4653.75,6000,122,121
1860,AI_HANDLER_UPDATE,4641.33,6000,116,115
1870,AI_HANDLER_UPDATE,4625.69,6000,119,118
1880,AI_HANDLER_UPDATE,4671.46,6000,117,116
1890,AI_HANDLER_UPDATE,4662.69,6000,120,119
1900,AI_HANDLER_UPDATE,4686.37,6000,118,117
1910,AI_HANDLER_UPDATE,4658.87,6000,117,116
1920,AI_HANDLER_UPDATE,4663.99,6000,115,114
1930,AI_HANDLER_UPDATE,4654.55,6000,113,112
1940,AI_HANDLER_UPDATE,4643.59,6000,114,113
1950,AI_HANDLER_UPDATE,4675.84,6000,114,113
1960,AI_HANDLER_UPDATE,4645.39,6000,111,110
1970,AI_HANDLER_UPDATE,4651.59,6000,111,110
1980,AI_HANDLER_UPDATE,4676.43,6000,111,110
1990,AI_HANDLER_UPDATE,4650.48,6000,110,109
2000,AI_HANDLER_UPDATE,4701.19,6000,111,110
2010,AI_HANDLER_UPDATE,4676.56,6000,109,108
2020,AI_HANDLER_UPDATE,4684.21,6000,109,108
2030,AI_HANDLER_UPDATE,4674.21,6000,108,107
2040,AI_HANDLER_UPDATE,4681.59,6000,105,104
2050,AI_HANDLER_UPDATE,4741.66,6000,105,104
2060,AI_HANDLER_UPDATE,4753.21,6000,104,103
2070,AI_HANDLER_UPDATE,4679.42,6000,101,100
2080,AI_HANDLER_UPDATE,4760.61,6000,101,100
2086,AI_HANDLER_UPDATE,4697.31,6000,100,99
2100,AI_HANDLER_UPDATE,4693.39,6000,100,99
2110,AI_HANDLER_UPDATE,4728.2,6000,99,98
2086,AI_HANDLER_UPDATE,4688.3,6000,101,100
2086,AI_HANDLER_UPDATE,4761.21,6000,102,101
2110,AI_HANDLER_UPDATE,4744.5,6000,101,100
2110,AI_HANDLER_UPDATE,4757.76,6000,101,100
2110,AI_HANDLER_UPDATE,4722.97,6000,100,99
2110,AI_HANDLER_UPDATE,4726.42,6000,100,99
2110,AI_HANDLER_UPDATE,4739.03,6000,101,100
2110,AI_HANDLER_UPDATE,4774.64,6000,102,101
2086,AI_HANDLER_UPDATE,4735.27,6000,102,101
2086,AI_HANDLER_UPDATE,4733.86,6000,101,100
2110,AI_HANDLER_UPDATE,4783.64,6000,101,100
2086,AI_HANDLER_UPDATE,4790.94,6000,102,101
2110,AI_HANDLER_UPDATE,4717.25,6000,101,100
2086,AI_HANDLER_UPDATE,4735.47,6000,101,100
2110,AI_HANDLER_UPDATE,4702.82,6000,101,100
2086,AI_HANDLER_UPDATE,4574.15,6000,131,130
2086,AI_HANDLER_UPDATE,4779.95,6000,102,101
2110,AI_HANDLER_UPDATE,4772.4,6000,100,99
2110,AI_HANDLER_UPDATE,4709.73,6000,98,97
2086,AI_HANDLER_UPDATE,4731.78,6000,102,101
2086,AI_HANDLER_UPDATE,4702.37,6000,101,100
2110,AI_HANDLER_UPDATE,4733.69,6000,100,99
2110,AI_HANDLER_UPDATE,4735.63,6000,102,101
2086,AI_HANDLER_UPDATE,4777.09,6000,101,100
2110,AI_HANDLER_UPDATE,4737.39,6000,101,100
2110,AI_HANDLER_UPDATE,4763.54,6000,100,99
2110,AI_HANDLER_UPDATE,4691.93,6000,101,100
2086,AI_HANDLER_UPDATE,4731.85,6000,98,97
2110,AI_HANDLER_UPDATE,4718.67,6000,100,99
2086,AI_HANDLER_UPDATE,4716.6,6000,101,100
2086,AI_HANDLER_UPDATE,4782.56,6000,102,101
2110,AI_HANDLER_UPDATE,4777.8,6000,101,100
2086,AI_HANDLER_UPDATE,4729.32,6000,102,101
2086,AI_HANDLER_UPDATE,4700.84,6000,101,100
2086,AI_HANDLER_UPDATE,4676,6000,101,100
2110,AI_HANDLER_UPDATE,4693.07,6000,100,99
2110,AI_HANDLER_UPDATE,4758.82,6000,99,98
2086,AI_HANDLER_UPDATE,4716.41,6000,102,101
2110,AI_HANDLER_UPDATE,4708.64,6000,100,99
2086,AI_HANDLER_UPDATE,4708.7,6000,101,100
2110,AI_HANDLER_UPDATE,4778.38,6000,101,100
2110,AI_HANDLER_UPDATE,4724.87,6000,99,98
2110,AI_HANDLER_UPDATE,4739.8,6000,101,100
2110,AI_HANDLER_UPDATE,4776.73,6000,101,100
2110,AI_HANDLER_UPDATE,4784.8,6000,100,99
2086,AI_HANDLER_UPDATE,4722.15,6000,101,100
2110,AI_HANDLER_UPDATE,4688.85,6000,100,99
2086,AI_HANDLER_UPDATE,4717.28,6000,99,98
2086,AI_HANDLER_UPDATE,4771.66,6000,101,100
2110,AI_HANDLER_UPDATE,4748.78,6000,101,100
2086,AI_HANDLER_UPDATE,4663.8,6000,99,98
2110,AI_HANDLER_UPDATE,4653.77,6000,99,98
2086,AI_HANDLER_UPDATE,4628.68,6000,99,98
2086,AI_HANDLER_UPDATE,4754.62,6000,101,100
2086,AI_HANDLER_UPDATE,4725.96,6000,102,101
2086,AI_HANDLER_UPDATE,4717.91,6000,101,100
2086,AI_HANDLER_UPDATE,4741.93,6000,102,101
2110,AI_HANDLER_UPDATE,4699.38,6000,100,99
2086,AI_HANDLER_UPDATE,4729.38,6000,101,100
2086,AI_HANDLER_UPDATE,4737.44,6000,101,100
2110,AI_HANDLER_UPDATE,4766.08,6000,101,100
2086,AI_HANDLER_UPDATE,4701.9,6000,102,101
2110,AI_HANDLER_UPDATE,4764.49,6000,101,100
2086,AI_HANDLER_UPDATE,4715.83,6000,100,99
2086,AI_HANDLER_UPDATE,4773.77,6000,100,99
2110,AI_HANDLER_UPDATE,4724.84,6000,101,100
2086,AI_HANDLER_UPDATE,4677.83,6000,100,99
2110,AI_HANDLER_UPDATE,4702.48,6000,100,99
2110,AI_HANDLER_UPDATE,4708.03,6000,100,99
2086,AI_HANDLER_UPDATE,4686.85,6000,102,101
2086,AI_HANDLER_UPDATE,4775.52,6000,100,99
2086,AI_HANDLER_UPDATE,4713.78,6000,102,101
2110,AI_HANDLER_UPDATE,4714.39,6000,100,99
2086,AI_HANDLER_UPDATE,4778.89,6000,102,101
2086,AI_HANDLER_UPDATE,4719.6,6000,102,101
2086,AI_HANDLER_UPDATE,4695.08,6000,101,100
2086,AI_HANDLER_UPDATE,4773.04,6000,102,101
2086,AI_HANDLER_UPDATE,4738.51,6000,102,101
2086,AI_HANDLER_UPDATE,4754.42,6000,102,101
2086,AI_HANDLER_UPDATE,4696.22,6000,102,101
2086,AI_HANDLER_UPDATE,4740.52,6000,101,100
2110,AI_HANDLER_UPDATE,4777.14,6000,102,101
2086,AI_HANDLER_UPDATE,4737.04,6000,101,100
2086,AI_HANDLER_UPDATE,4705.47,6000,100,99
2110,AI_HANDLER_UPDATE,4717.83,6000,100,99
2086,AI_HANDLER_UPDATE,4751.3,6000,102,101
2110,AI_HANDLER_UPDATE,4709.89,6000,100,99
2086,AI_HANDLER_UPDATE,4666.51,6000,100,99
2110,AI_HANDLER_UPDATE,4741.82,6000,102,101
2110,AI_HANDLER_UPDATE,4730.87,6000,101,100
2086,AI_HANDLER_UPDATE,4691.99,6000,101,100
2110,AI_HANDLER_UPDATE,4658.68,6000,97,96
2086,AI_HANDLER_UPDATE,4740.7,6000,101,100
2086,AI_HANDLER_UPDATE,4726.96,6000,102,101
2086,AI_HANDLER_UPDATE,4712.55,6000,102,101
2086,AI_HANDLER_UPDATE,4758.31,6000,101,100
2086,AI_HANDLER_UPDATE,4716.02,6000,101,100
2086,AI_HANDLER_UPDATE,4743.97,6000,101,100
2086,AI_HANDLER_UPDATE,4691.58,6000,100,99
2110,AI_HANDLER_UPDATE,4696.36,6000,100,99
2110,AI_HANDLER_UPDATE,4772.97,6000,101,100
2110,AI_HANDLER_UPDATE,4731.53,6000,99,98
2110,AI_HANDLER_UPDATE,4737,6000,100,99
2086,AI_HANDLER_UPDATE,4724.01,6000,100,99
2110,AI_HANDLER_UPDATE,4687.9,6000,100,99
2110,AI_HANDLER_UPDATE,4694.15,6000,100,99
2110,AI_HANDLER_UPDATE,4705.26,6000,100,99
2086,AI_HANDLER_UPDATE,4683.68,6000,102,101
2110,AI_HANDLER_UPDATE,4748.84,6000,100,99
2086,AI_HANDLER_UPDATE,4694.08,6000,102,101
2110,AI_HANDLER_UPDATE,4727.67,6000,100,99
2086,AI_HANDLER_UPDATE,4745.24,6000,99,98
2110,AI_HANDLER_UPDATE,4729.1,6000,100,99
2086,AI_HANDLER_UPDATE,4712.35,6000,102,101
2086,AI_HANDLER_UPDATE,4708.96,6000,101,100
2086,AI_HANDLER_UPDATE,4691.75,6000,101,100
2086,AI_HANDLER_UPDATE,4740.12,6000,101,100
2086,AI_HANDLER_UPDATE,4740,6000,102,101
2086,AI_HANDLER_UPDATE,4728.04,6000,101,100
2086,AI_HANDLER_UPDATE,4724.9,6000,100,99
2086,AI_HANDLER_UPDATE,4728.09,6000,101,100
2086,AI_HANDLER_UPDATE,4713.54,6000,100,99
2086,AI_HANDLER_UPDATE,4704.87,6000,101,100
2086,AI_HANDLER_UPDATE,4695.37,6000,100,99
2086,AI_HANDLER_UPDATE,4690.74,6000,101,100
2086,AI_HANDLER_UPDATE,4756.55,6000,100,99
2086,AI_HANDLER_UPDATE,4741.4,6000,101,100
2110,AI_HANDLER_UPDATE,4667.97,6000,101,100
2086,AI_HANDLER_UPDATE,4703.6,6000,101,100
2110,AI_HANDLER_UPDATE,4696.61,6000,100,99
2110,AI_HANDLER_UPDATE,4762.93,6000,100,99
2086,AI_HANDLER_UPDATE,4728.75,6000,100,99
2086,AI_HANDLER_UPDATE,4757.37,6000,101,100
2086,AI_HANDLER_UPDATE,4690.15,6000,100,99
2086,AI_HANDLER_UPDATE,4728.47,6000,99,98
2086,AI_HANDLER_UPDATE,4711.29,6000,100,99
2086,AI_HANDLER_UPDATE,4747.98,6000,100,99
2086,AI_HANDLER_UPDATE,4722.62,6000,101,100
2086,AI_HANDLER_UPDATE,4735.24,6000,101,100
2086,AI_HANDLER_UPDATE,4718.84,6000,101,100
2086,AI_HANDLER_UPDATE,4709.75,6000,101,100
2086,AI_HANDLER_UPDATE,4768.97,6000,101,100
2086,AI_HANDLER_UPDATE,4704.65,6000,102,101
2086,AI_HANDLER_UPDATE,4696.75,6000,101,100
2086,AI_HANDLER_UPDATE,4708.21,6000,101,100
2086,AI_HANDLER_UPDATE,4687.71,6000,100,99
2110,AI_HANDLER_UPDATE,4733.73,6000,101,100
2110,AI_HANDLER_UPDATE,4756.2,6000,100,99
2110,AI_HANDLER_UPDATE,4701.18,6000,100,99
2110,AI_HANDLER_UPDATE,4750.03,6000,100,99
2110,AI_HANDLER_UPDATE,4749.12,6000,98,97
2110,AI_HANDLER_UPDATE,4761.92,6000,100,99
2086,AI_HANDLER_UPDATE,4749.68,6000,100,99
2086,AI_HANDLER_UPDATE,4765.8,6000,100,99
2086,AI_HANDLER_UPDATE,4703.14,6000,101,100
2110,AI_HANDLER_UPDATE,4722.32,6000,101,100
2086,AI_HANDLER_UPDATE,4725.84,6000,102,101
2086,AI_HANDLER_UPDATE,4792.74,6000,102,101
2086,AI_HANDLER_UPDATE,4720.55,6000,101,100
2110,AI_HANDLER_UPDATE,4767.9,6000,100,99
2086,AI_HANDLER_UPDATE,4773.49,6000,102,101
2110,AI_HANDLER_UPDATE,4670.17,6000,100,99
2086,AI_HANDLER_UPDATE,4725.31,6000,101,100
2086,AI_HANDLER_UPDATE,4707.22,6000,100,99
2086,AI_HANDLER_UPDATE,4713.51,6000,101,100
2086,AI_HANDLER_UPDATE,4742.79,6000,101,100
2086,AI_HANDLER_UPDATE,4677.67,6000,101,100
2086,AI_HANDLER_UPDATE,4731.08,6000,101,100
2110,AI_HANDLER_UPDATE,4753.52,6000,100,99
2086,AI_HANDLER_UPDATE,4686.99,6000,101,100
2110,AI_HANDLER_UPDATE,4678.99,6000,99,98
2086,AI_HANDLER_UPDATE,4697.65,6000,100,99
2086,AI_HANDLER_UPDATE,4651.66,6000,98,97
2086,AI_HANDLER_UPDATE,4711.84,6000,102,101
2086,AI_HANDLER_UPDATE,4713.84,6000,101,100
2110,AI_HANDLER_UPDATE,4773.58,6000,101,100
2086,AI_HANDLER_UPDATE,4713.2,6000,100,99
2110,AI_HANDLER_UPDATE,4760.41,6000,98,97
2110,AI_HANDLER_UPDATE,4767.46,6000,100,99
2110,AI_HANDLER_UPDATE,4754.68,6000,99,98
2086,AI_HANDLER_UPDATE,4783.69,6000,102,101
2086,AI_HANDLER_UPDATE,4739.49,6000,102,101
2086,AI_HANDLER_UPDATE,4692.83,6000,102,101
2086,AI_HANDLER_UPDATE,4701.72,6000,101,100
2110,AI_HANDLER_UPDATE,4725.99,6000,101,100
2086,AI_HANDLER_UPDATE,4764.8,6000,101,100
2110,AI_HANDLER_UPDATE,4661.54,6000,99,98
2086,AI_HANDLER_UPDATE,4695.59,6000,101,100
2086,AI_HANDLER_UPDATE,4611.66,6000,97,96
